Image 1119,Image 1135
5.862,
5.274,
5.592,
4.62,
4.424,
4.845,
3.869,
6.8,
13.459,
1.786,
4.845,
3.327,
6.128,
4.048,
4.808,
2.744,
4.706,
7.074,
9.607,
3.729,
6.026,
6.411,
3.035,
2.823,
1.331,
4.553,
5.198,
2.543,
3.064,
3.596,
2.744,
5.488,
4.908,
4.808,
4.145,
3.327,
4.145,
5.647,
5.094,
3.914,
4.145,
4.62,
4.209,
3.205,
1.81,
5.198,
9.188,
4.706,
5.274,
2.744,
4.209,
6.714,
10.833,
7.351,
4.989,
6.534,
6.871,
3.471,
2.931,
4.424,
5.198,
4.209,
6.278,
3.327,
3.681,
4.533,
4.333,
9.188,
6.588,
5.463,
4.553,
6.534,
2.695,
4.762,
5.647,
3.205,
1.996,
6.214,
5.365,
3.205,
6.425,
6.128,
3.584,
2.267,
5.748,
9.13,
5.274,
3.205,
3.483,
1.518,
6.135,
4.553,
4.771,
2.976,
3.205,
3.107,
3.584,
6.362,
4.553,
6.845,
6.214,
3.287,
4.658,
3.681,
4.261,
3.035,
4.145,
1.488,
4.845,
7.198,
4.908,
2.744,
3.621,
2.808,
4.261,
2.083,
6.527,
5.847,
6.787,
5.324,
2.662,
3.471,
2.679,
2.167,
3.869,
6.306,
6.135,
3.287,
2.104,
8.918,
3.035,
5.138,
4.845,
3.393,
1.603,
3.327,
3.483,
1.603,
3.869,
3.971,
3.729,
8.713,
4.167,
5.779,
4.62,
3.869,
3.274,
2.399,
2.991,
3.064,
6.655,
3.219,
3.483,
3.274,
3.681,
8.59,
4.706,
5.138,
2.454,
4.177,
2.324,
4.474,
2.399,
3.327,
4.261,
4.762,
4.62,
3.287,
2.104,
4.261,
3.729,
4.771,
4.261,
3.483,
2.399,
3.287,
4.908,
5.779,
4.926,
3.993,
5.488,
1.81,
2.808,
2.381,
0.941,
1.603,
1.518,
4.799,
5.779,
3.471,
3.621,
4.261,
2.267,
2.454,
3.483,
2.083,
3.035,
2.381,
3.274,
1.684,
3.393,
3.596,
2.695,
3.035,
2.399,
2.454,
2.744,
2.543,
3.205,
